X,Y,POTEAU_ID_POT,PANNEAU_ID_PAN,PANNEAU_ID_RPA,DESCRIPTION_RPA,CODE_RPA,FLECHE_PAN,DESCRIPTION_REP,X_EPSG32188,Y_EPSG32188,Longitude,Latitude,DESCRIPTION_CAT,NOM_ARR
-73.594503782795,45.5249070346866,222354,907615,1589,\P RESERVE S3R 09h-23h,R-PF,2,Réel,297417.763,5042780.938,-73.594503782795,45.5249070346866,STATIONNEMENT,Le Plateau-Mont-Royal
-73.595000806969,45.5258610102045,121325,913251,1686,\P RESERVE HANDICAPES (PICTO),R-TD,2,Réel,297379.063,5042887,-73.595000806969,45.5258610102045,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5984632282528,45.5249156763164,221725,899424,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297108.469,5042782.27,-73.5984632282528,45.5249156763164,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5984318902995,45.5249010809306,221722,899423,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297110.915,5042780.645,-73.5984318902995,45.5249010809306,STATIONNEMENT,Le Plateau-Mont-Royal
-73.593033867588,45.5255860004129,222339,907301,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297532.674,5042856.258,-73.593033867588,45.5255860004129,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5902742683827,45.5274215652133,36639,902432,14178,\P 07h-08h LUN. AU VEN. 1 AVRIL AU 1 DEC.,SV-AD-A,0,Réel,297748.469,5043060,-73.5902742683827,45.5274215652133,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5902742683827,45.5274215652133,36639,902433,8868,\P RESERVE S3R 17h-23h  (2 SECTEURS),R-PJ-2S,3,Réel,297748.469,5043060,-73.5902742683827,45.5274215652133,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5999360268549,45.5248129854173,213640,911076,11,\A EN TOUT TEMPS,AD-TT,2,Réel,296993.406,5042771,-73.5999360268549,45.5248129854173,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5943006688482,45.5260685533892,219078,910612,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297433.781,5042910,-73.5943006688482,45.5260685533892,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5943006688482,45.5260685533892,219078,910613,1589,\P RESERVE S3R 09h-23h,R-PF,3,Réel,297433.781,5042910,-73.5943006688482,45.5260685533892,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950929522756,45.5254650041698,36025,910608,14139,\P 18h30-19h30 LUNDI  1 AVRIL AU 1 DEC.,SU-UC-A,0,Réel,297371.813,5042843,-73.5950929522756,45.5254650041698,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950929522756,45.5254650041698,36025,910609,1589,\P RESERVE S3R 09h-23h,R-PF,3,Réel,297371.813,5042843,-73.5950929522756,45.5254650041698,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5948748255173,45.5254423566126,222616,910605,1589,\P RESERVE S3R 09h-23h,R-PF,3,Réel,297388.849,5042840.463,-73.5948748255173,45.5254423566126,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950062762745,45.5253076043757,36026,910602,14113,\P 19h-20h MAR. 1 AVRIL AU 1 DEC.,SU-SB-A,0,Réel,297378.563,5042825.5,-73.5950062762745,45.5253076043757,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950062762745,45.5253076043757,36026,910603,1415,P 15 min 09h-16h LUN. AU VEN.,PV-DF,3,Réel,297378.563,5042825.5,-73.5950062762745,45.5253076043757,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950062762745,45.5253076043757,36026,910604,1589,\P RESERVE S3R 09h-23h,R-PF,2,Réel,297378.563,5042825.5,-73.5950062762745,45.5253076043757,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5986453978431,45.5249985743429,220022,892388,1762,\P RESERVE DEBARCADERE HANDICAPES EN TOUT TEMPS,RD-TT,3,Réel,297094.25,5042791.5,-73.5986453978431,45.5249985743429,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5954712181613,45.5251792595604,219110,870130,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297342.227,5042811.28,-73.5954712181613,45.5251792595604,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5956723230334,45.52481213673,36045,870123,14139,\P 18h30-19h30 LUNDI  1 AVRIL AU 1 DEC.,SU-UC-A,0,Réel,297326.469,5042770.5,-73.5956723230334,45.52481213673,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5944066010043,45.5276971749783,43084,850454,2413,\P EN TOUT TEMPS,SD-TT,3,Réel,297425.719,5043091,-73.5944066010043,45.5276971749783,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950743236562,45.5252356865763,153715,849927,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297373.238,5042817.514,-73.5950743236562,45.5252356865763,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950743236562,45.5252356865763,153715,849928,1415,P 15 min 09h-16h LUN. AU VEN.,PV-DF,2,Réel,297373.238,5042817.514,-73.5950743236562,45.5252356865763,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950221130977,45.5251410579002,219109,849887,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297377.304,5042806.993,-73.5950221130977,45.5251410579002,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950221130977,45.5251410579002,219109,849888,2435,\P LIVRAISON SEULEMENT 08h-12h LUN. AU VEN.,SL-AN,3,Réel,297377.304,5042806.993,-73.5950221130977,45.5251410579002,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5946851030805,45.5278141665182,219100,849614,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297403.98,5043104.027,-73.5946851030805,45.5278141665182,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5948367845871,45.5279902201922,219099,849609,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297392.155,5043123.606,-73.5948367845871,45.5279902201922,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5948367845871,45.5279902201922,219099,849610,2413,\P EN TOUT TEMPS,SD-TT,3,Réel,297392.155,5043123.606,-73.5948367845871,45.5279902201922,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5925038395986,45.5273273680197,219097,849596,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297574.3,5043049.73,-73.5925038395986,45.5273273680197,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5924102000564,45.5274023284269,219096,849594,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297581.624,5043058.052,-73.5924102000564,45.5274023284269,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5924102000564,45.5274023284269,219096,849595,1656,\P RESERVE S3R 16h-23h,R-RL,2,Réel,297581.624,5043058.052,-73.5924102000564,45.5274023284269,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5975602239498,45.5276493622446,219087,849564,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297179.377,5043085.981,-73.5975602239498,45.5276493622446,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5975602239498,45.5276493622446,219087,849565,2413,\P EN TOUT TEMPS,SD-TT,3,Réel,297179.377,5043085.981,-73.5975602239498,45.5276493622446,STATIONNEMENT,Le Plateau-Mont-Royal
-73.594542383362,45.5256583867484,219075,849548,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297414.846,5042864.44,-73.594542383362,45.5256583867484,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5947986778426,45.5255316929072,219077,849550,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297394.809,5042850.384,-73.5947986778426,45.5255316929072,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5936345749017,45.5250007578865,219070,849533,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297485.674,5042791.274,-73.5936345749017,45.5250007578865,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5936345749017,45.5250007578865,219070,849534,2426,\P 08h-17h LUN A VEN SEPT A JUIN,SE-JC,3,Réel,297485.674,5042791.274,-73.5936345749017,45.5250007578865,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5933892030171,45.5251447801067,219069,849532,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297504.86,5042807.257,-73.5933892030171,45.5251447801067,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5934888041805,45.52501640851,219068,849531,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297497.063,5042793,-73.5934888041805,45.52501640851,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5940561793148,45.5243777764995,219066,849519,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297452.659,5042722.08,-73.5940561793148,45.5243777764995,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5919498932059,45.5244741994646,41958,853508,14036,\P 12h-13h JEU. 1 AVRIL AU 1 DEC.,SU-JJ-A,0,Réel,297617.207,5042732.605,-73.5919498932059,45.5244741994646,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5968821500811,45.5258244983422,219010,848515,2413,\P EN TOUT TEMPS,SD-TT,2,Réel,297232.098,5042883.118,-73.5968821500811,45.5258244983422,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5911327161466,45.5248554414845,46648,848376,11,\A EN TOUT TEMPS,AD-TT,0,Réel,297681.09,5042774.9,-73.5911327161466,45.5248554414845,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5947175885573,45.5279171261743,137848,849204,1411,P 15 min 07h-18h LUN. AU VEN.,PV-DB,0,Réel,297401.456,5043115.472,-73.5947175885573,45.5279171261743,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5975022442386,45.5273462109361,98794,841819,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297183.865,5043052.286,-73.5975022442386,45.5273462109361,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5959752649173,45.5244024555743,72860,816226,2413,\P EN TOUT TEMPS,SD-TT,2,Réel,297302.75,5042725,-73.5959752649173,45.5244024555743,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5951600435286,45.5240362819467,72914,821130,2687,\P 08h-09h LUN. AU VEN. 1 MARS AU 1 DEC.,SV-AF,0,Réel,297366.384,5042684.231,-73.5951600435286,45.5240362819467,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5973414282932,45.5260345083548,23982,820979,2440,\P LIVRAISON SEULEMENT 08h-17h LUN. AU VEN.,SL-JC,3,Réel,297196.25,5042906.5,-73.5973414282932,45.5260345083548,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5954687550946,45.5268563373222,216756,814467,2725,\P 08h-20h   LUN A VEN,SV-JU,0,Réel,297342.641,5042997.655,-73.5954687550946,45.5268563373222,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5904228617078,45.5272774734169,36635,814301,26,\A 07h-09h30 LUN. AU VEN.,AV-AA,0,Réel,297736.844,5043044,-73.5904228617078,45.5272774734169,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5905572064196,45.5257296433432,151372,814166,11,\A EN TOUT TEMPS,AD-TT,0,Réel,297726.156,5042872,-73.5905572064196,45.5257296433432,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5947215396503,45.5258624119047,36019,818231,14139,\P 18h30-19h30 LUNDI  1 AVRIL AU 1 DEC.,SU-UC-A,0,Réel,297400.878,5042887.13,-73.5947215396503,45.5258624119047,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5947215396503,45.5258624119047,36019,818232,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297400.878,5042887.13,-73.5947215396503,45.5258624119047,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5902172416734,45.5257839027087,21794,818159,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297752.719,5042878,-73.5902172416734,45.5257839027087,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5902172416734,45.5257839027087,21794,818160,14039,\P 13h30-14h30 JEU. 1 AVRIL AU 1 DEC.,SU-JM-A,0,Réel,297752.719,5042878,-73.5902172416734,45.5257839027087,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5996780221417,45.5270943037789,34914,796491,14136,\P 18h30-19h30 JEUDI  1 AVRIL AU 1 DEC.,SU-SY-A,0,Réel,297013.875,5043024.5,-73.5996780221417,45.5270943037789,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5996780221417,45.5270943037789,34914,796492,2413,\P EN TOUT TEMPS,SD-TT,2,Réel,297013.875,5043024.5,-73.5996780221417,45.5270943037789,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5907269714758,45.5253245808679,216256,807611,11,\A EN TOUT TEMPS,AD-TT,0,Réel,297712.844,5042827,-73.5907269714758,45.5253245808679,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5990590560858,45.5250072147764,20691,784434,1762,\P RESERVE DEBARCADERE HANDICAPES EN TOUT TEMPS,RD-TT,2,Réel,297061.938,5042792.5,-73.5990590560858,45.5250072147764,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5996298561051,45.5272293216826,34913,778548,14113,\P 19h-20h MAR. 1 AVRIL AU 1 DEC.,SU-SB-A,0,Réel,297017.656,5043039.5,-73.5996298561051,45.5272293216826,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5934006111875,45.526623503913,214495,744493,2413,\P EN TOUT TEMPS,SD-TT,8,Réel,297504.16,5042971.59,-73.5934006111875,45.526623503913,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5936000341502,45.5267130996552,214493,744495,2413,\P EN TOUT TEMPS,SD-TT,8,Réel,297488.594,5042981.565,-73.5936000341502,45.5267130996552,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5934999501795,45.5266676047572,214468,744494,2413,\P EN TOUT TEMPS,SD-TT,8,Réel,297496.406,5042976.5,-73.5934999501795,45.5266676047572,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5989411721421,45.5276683938906,213491,722244,1686,\P RESERVE HANDICAPES (PICTO),R-TD,3,Réel,297071.511,5043088.228,-73.5989411721421,45.5276683938906,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5962041681616,45.5246812133168,72854,716981,14178,\P 07h-08h LUN. AU VEN. 1 AVRIL AU 1 DEC.,SV-AD-A,0,Réel,297284.906,5042756,-73.5962041681616,45.5246812133168,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950799625169,45.5241602475594,72880,716980,14178,\P 07h-08h LUN. AU VEN. 1 AVRIL AU 1 DEC.,SV-AD-A,0,Réel,297372.656,5042698,-73.5950799625169,45.5241602475594,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5950442721883,45.5264863624225,21524,694862,2413,\P EN TOUT TEMPS,SD-TT,0,Réel,297375.75,5042956.5,-73.5950442721883,45.5264863624225,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5993850171638,45.5254118594417,183757,684979,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297036.531,5042837.5,-73.5993850171638,45.5254118594417,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5996161998565,45.5251642022035,183760,684960,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297018.438,5042810,-73.5996161998565,45.5251642022035,STATIONNEMENT,Le Plateau-Mont-Royal
-73.599722737134,45.5247816774275,24424,684959,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297010.063,5042767.5,-73.599722737134,45.5247816774275,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5931931209765,45.5276486802465,20790,684233,14037,\P 12h30-13h30 JEU. 1 AVRIL AU 1 DEC.,SU-JK-A,0,Réel,297520.5,5043085.5,-73.5931931209765,45.5276486802465,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5931931209765,45.5276486802465,20790,684234,1656,\P RESERVE S3R 16h-23h,R-RL,2,Réel,297520.5,5043085.5,-73.5931931209765,45.5276486802465,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5925354993323,45.5274602486265,20803,674641,1656,\P RESERVE S3R 16h-23h,R-RL,0,Réel,297571.844,5043064.5,-73.5925354993323,45.5274602486265,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5925354993323,45.5274602486265,20803,674642,14077,\P 12h30-13h30 MAR. 1 AVRIL AU 1 DEC.,SU-MK-A,0,Réel,297571.844,5043064.5,-73.5925354993323,45.5274602486265,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5944497360798,45.5240662872109,21452,672853,2413,\P EN TOUT TEMPS,SD-TT,3,Réel,297421.875,5042687.5,-73.5944497360798,45.5240662872109,STATIONNEMENT,Le Plateau-Mont-Royal
-73.596745152423,45.524752743601,72867,653820,14180,\P 08h-09h LUN. AU VEN. 1 AVRIL AU 1 DEC.,SV-AF-A,0,Réel,297242.656,5042764,-73.596745152423,45.524752743601,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5971838124242,45.5251123070858,72847,653817,14178,\P 07h-08h LUN. AU VEN. 1 AVRIL AU 1 DEC.,SV-AD-A,0,Réel,297208.438,5042804,-73.5971838124242,45.5251123070858,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5965668642749,45.5248338800208,72851,653816,2459,\P LIVRAISON SEULEMENT 13h-17h LUN. AU VEN.,SL-PK,2,Réel,297256.594,5042773,-73.5965668642749,45.5248338800208,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5931463507196,45.5255441292015,186102,657342,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297523.882,5042851.615,-73.5931463507196,45.5255441292015,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5932841070579,45.5256976643809,186101,657341,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297513.141,5042868.69,-73.5932841070579,45.5256976643809,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5994634144167,45.5269955085233,34915,654320,2413,\P EN TOUT TEMPS,SD-TT,3,Réel,297030.625,5043013.5,-73.5994634144167,45.5269955085233,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5994455872585,45.5250880894558,183759,642889,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297031.755,5042801.525,-73.5994455872585,45.5250880894558,STATIONNEMENT,Le Plateau-Mont-Royal
-73.598636975822,45.5263618384069,98808,641164,2439,\P LIVRAISON SEULEMENT 08h-16h LUN. AU VEN.,SL-JB,2,Réel,297095.094,5042943,-73.598636975822,45.5263618384069,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5936554518652,45.5258711195296,146356,642155,14036,\P 12h-13h JEU. 1 AVRIL AU 1 DEC.,SU-JJ-A,0,Réel,297484.156,5042888,-73.5936554518652,45.5258711195296,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5996951656499,45.5254790771477,182078,641832,2435,\P LIVRAISON SEULEMENT 08h-12h LUN. AU VEN.,SL-AN,3,Réel,297012.313,5042845,-73.5996951656499,45.5254790771477,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5995510283818,45.5254117148878,182077,641830,11,\A EN TOUT TEMPS,AD-TT,3,Réel,297023.563,5042837.5,-73.5995510283818,45.5254117148878,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5995510283818,45.5254117148878,182077,641831,2435,\P LIVRAISON SEULEMENT 08h-12h LUN. AU VEN.,SL-AN,2,Réel,297023.563,5042837.5,-73.5995510283818,45.5254117148878,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5975318684193,45.525116509644,72871,611289,2709,\P 08h-19h LUN. AU VEN.,SV-JD,3,Réel,297181.25,5042804.5,-73.5975318684193,45.525116509644,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5967474270865,45.5249147128024,72849,611288,2459,\P LIVRAISON SEULEMENT 13h-17h LUN. AU VEN.,SL-PK,3,Réel,297242.5,5042782,-73.5967474270865,45.5249147128024,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5965864149229,45.5273714105961,21534,620267,2725,\P 08h-20h   LUN A VEN,SV-JU,0,Réel,297255.406,5043055,-73.5965864149229,45.5273714105961,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5946223984211,45.5277914795406,43082,590000,14130,\P 18h-19h LUNDI 1ER AVRIL AU 1ER DEC.,SU-SS-A,0,Réel,297408.875,5043101.5,-73.5946223984211,45.5277914795406,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5992309256189,45.5276480941413,41892,528575,2413,\P EN TOUT TEMPS,SD-TT,2,Réel,297048.875,5043086,-73.5992309256189,45.5276480941413,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5906755080654,45.5259773832766,43120,498853,13832,\P 13h30-14h30 LUN. JEU. 1 AVRIL AU 1 DEC.,SB-JM-A,0,Réel,297716.946,5042899.542,-73.5906755080654,45.5259773832766,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5955211239782,45.524199040537,72921,490939,14180,\P 08h-09h LUN. AU VEN. 1 AVRIL AU 1 DEC.,SV-AF-A,0,Réel,297338.199,5042702.352,-73.5955211239782,45.524199040537,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5955211239782,45.524199040537,72921,490940,2445,\P LIVRAISON SEULEMENT 09h-17h LUN. AU VEN.,SL-JH,2,Réel,297338.199,5042702.352,-73.5955211239782,45.524199040537,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5983351906661,45.5254759007287,72875,359524,2457,\P LIVRAISON SEULEMENT 09h-18h LUN. AU VEN.,SL-OA,2,Réel,297118.547,5042844.516,-73.5983351906661,45.5254759007287,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5953972808828,45.5241443437892,72916,146509,2445,\P LIVRAISON SEULEMENT 09h-17h LUN. AU VEN.,SL-JH,3,Réel,297347.866,5042696.262,-73.5953972808828,45.5241443437892,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5903468287044,45.5254690904351,21799,45198,2411,\P DEUX COTES,SD-TC,0,Réel,297742.557,5042843.026,-73.5903468287044,45.5254690904351,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5956132853042,45.5267482807189,21527,44666,2413,\P EN TOUT TEMPS,SD-TT,0,Réel,297331.337,5042985.66,-73.5956132853042,45.5267482807189,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5971292235343,45.5274388612142,35194,428773,2413,\P EN TOUT TEMPS,SD-TT,0,Réel,297213.015,5043062.547,-73.5971292235343,45.5274388612142,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5937873220798,45.5266027427217,113999,404012,2413,\P EN TOUT TEMPS,SD-TT,0,Réel,297473.95,5042969.318,-73.5937873220798,45.5266027427217,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5927519842532,45.5266121365344,80562,161060,2411,\P DEUX COTES,SD-TC,0,Réel,297554.825,5042970.268,-73.5927519842532,45.5266121365344,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5922735326868,45.5274461260964,19089,40022,11,\A EN TOUT TEMPS,AD-TT,2,Réel,297592.305,5043062.907,-73.5922735326868,45.5274461260964,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5943044611151,45.5245073286801,129823,235550,2413,\P EN TOUT TEMPS,SD-TT,3,Réel,297433.281,5042736.5,-73.5943044611151,45.5245073286801,STATIONNEMENT,Le Plateau-Mont-Royal
-73.5957921774222,45.5270035322274,21529,44668,2725,\P 08h-20h   LUN A VEN,SV-JU,0,Réel,297317.397,5043014.043,-73.5957921774222,45.5270035322274,STATIONNEMENT,Le Plateau-Mont-Royal
